"Timestamp","Actor","Behavior","Recipient","Location","Observer","Notes"
"10/13/2014 14:35:29","9","Fighting","1","NB1","AR",""
"10/13/2014 14:36:03","9","Chasing","7","LR","AR",""
"10/13/2014 14:42:25","12","Mounting","6","UR","AR",""
"10/13/2014 14:43:46","9","Fighting, Chasing","8","MR","AR",""
"10/13/2014 14:44:38","9","Mounting","1","UR","AR",""
"10/13/2014 14:51:33","9","Fighting, Mounting","11","NB3","AR",""
"10/13/2014 14:52:08","9","Chasing","7","NB3","AR",""
"10/13/2014 14:54:27","9","Subordinate","4","NB5","AR",""
"10/13/2014 14:56:05","9","Chasing","4","LL","AR",""
"10/13/2014 14:59:44","9","Fighting, Chasing","1","LL","AR",""
"10/13/2014 15:00:09","9","Chasing","2","LL","AR",""
"10/13/2014 15:00:29","End","End","End","End","AR",""
"10/14/2014 14:00:13","Start","Start","Start","Start","CW",""
"10/14/2014 14:07:13","4","Fighting","8","NB1, NB2, NB3, NB4","CW",""
"10/14/2014 14:08:28","4","Fighting","8","NB4","CW",""
"10/14/2014 14:10:06","4","Chasing","8","LL, LR","CW",""
"10/14/2014 14:11:17","4","Chasing","12","UL","CW",""
"10/14/2014 14:11:59","4","Fighting","8","LL","CW",""
"10/14/2014 14:12:19","4","Induce-flee","12","UL","CW",""
"10/14/2014 14:17:48","4","Chasing","8","LL","CW",""
"10/14/2014 14:18:13","4","Fighting","8","LR","CW",""
"10/14/2014 14:19:46","4","Induce-flee","6","UL","CW",""
"10/14/2014 14:22:51","4","Fighting","8","NB2","CW",""
"10/14/2014 14:25:22","6","Subordinate","8","UR","CW",""
"10/14/2014 14:35:47","4","Fighting","12","NB5","CW",""
"10/14/2014 14:36:45","4","Induce-flee","10","UL","CW",""
"10/14/2014 14:37:39","4","Subordinate","12","UL","CW",""
"10/14/2014 14:38:33","4","Subordinate","2","MR","CW",""
"10/14/2014 14:39:36","5","Chasing","5","MR","CW",""
"10/14/2014 14:41:17","4","Chasing","3","UL","CW",""
"10/14/2014 14:41:55","4","Induce-flee","7","UL","CW",""
"10/14/2014 14:57:57","4","Fighting","3","NB1","CW",""
"10/14/2014 15:06:56","4","Chasing","7","UL","CW",""
"10/14/2014 15:08:01","4","Subordinate","7","UR","CW",""
"10/14/2014 15:08:30","4","Fighting","1","UR","CW",""
"10/14/2014 15:10:00","4","Fighting, Chasing","1","AllOver","CW",""
"10/14/2014 15:10:47","4","Chasing","1","ML","CW",""
"10/14/2014 15:37:14","4","Fighting","8","UR","CW",""
"10/14/2014 15:37:34","4","Fighting","5","UR","CW",""
"10/14/2014 15:40:04","4","Fighting, Chasing","12","UL","CW",""
"10/14/2014 15:55:55","4","Fighting","6","NB1","CW",""
"10/14/2014 16:00:12","End","End","End","End","CW",""
"10/15/2014 12:58:53","Start","Start","Start","Start","AP",""
"10/15/2014 13:00:21","4","Chasing","6","UL","AP",""
"10/15/2014 13:04:01","4","Chasing","8","UL","AP",""
"10/15/2014 13:05:52","4","Chasing","5","LR","AP",""
"10/15/2014 13:06:26","4","Chasing","2","MR","AP",""
"10/15/2014 13:07:20","4","Fighting, Chasing","8","LR","AP",""
"10/15/2014 13:10:02","4","Fighting","12","LL","AP",""
"10/15/2014 13:12:27","4","Fighting, Chasing","5","MR","AP","4 tried to pull 5 down the tube by his tail "
"10/15/2014 13:13:00","4","Induce-flee","8","ML","AP",""
"10/15/2014 13:13:58","4","Chasing","2","UL","AP",""
"10/15/2014 13:14:36","4","Chasing","2","MR","AP",""
"10/15/2014 13:21:38","4","Chasing","10","UL","AP",""
"10/15/2014 13:22:49","4","Chasing","2","UL","AP",""
"10/15/2014 13:25:10","4","Fighting","12","UR","AP",""
"10/15/2014 13:27:00","4","Chasing","11","MR","AP",""
"10/15/2014 13:27:19","4","Chasing","10","LL","AP",""
"10/15/2014 13:49:22","4","Chasing","1","LL","AP",""
"10/15/2014 13:49:54","4","Fighting","1","MR","AP",""
"10/15/2014 13:50:52","4","Fighting, Chasing","9","MR","AP",""
"10/15/2014 14:08:06","4","Fighting, Chasing","1","MR","AP",""
"10/15/2014 14:12:47","4","Fighting","8","UL","AP",""
"10/15/2014 14:44:59","4","Chasing","2","UL","AP",""
"10/15/2014 14:48:08","4","Chasing","2","UL","AP",""
"10/15/2014 14:53:30","4","Chasing","1","LR","AP",""
"10/15/2014 14:56:53","4","Chasing","7","UL","AP",""
"10/15/2014 15:00:46","End","End","End","End","AP",""
"10/16/2014 15:55:15","Start","Start","Start","Start","CW",""
"10/16/2014 15:55:57","4","Chasing","9","ML, LL","CW",""
"10/16/2014 16:00:28","7","Fighting, Chasing","12","UL, UR","CW",""
"10/16/2014 16:00:54","4","Chasing","7","UL","CW",""
"10/16/2014 16:02:54","4","Induce-flee","2","UR","CW",""
"10/16/2014 16:03:11","4","Chasing","12","UR","CW",""
"10/16/2014 16:06:26","4","Chasing","7","LL","CW",""
"10/16/2014 16:07:57","7","Chasing","2","UL","CW",""
"10/16/2014 16:08:50","4","Fighting","3","UL","CW",""
"10/16/2014 16:09:31","4","Chasing","5","LL","CW",""
"10/16/2014 16:10:35","7","Chasing, Mounting","12","UR","CW",""
"10/16/2014 16:11:05","4","Chasing","7","UR","CW",""
"10/16/2014 16:11:18","4","Subordinate","12","UR","CW",""
"10/16/2014 16:11:51","4","Induce-flee","6","UR","CW",""
"10/16/2014 16:13:14","7","Chasing","2","UL","CW",""
"10/16/2014 16:14:00","4","Fighting, Chasing","2","MR","CW",""
"10/16/2014 16:14:57","10","Induce-flee","5","UL","CW",""
"10/16/2014 16:15:28","4","Chasing","7","UL","CW",""
"10/16/2014 16:16:07","4","Chasing","5","LL","CW",""
"10/16/2014 16:16:59","4","Subordinate","12","UL","CW",""
"10/16/2014 16:17:24","4","Fighting","12","MR","CW",""
"10/16/2014 16:19:42","4","Induce-flee","10","UR","CW",""
"10/16/2014 16:20:17","7","Chasing","2","UR","CW",""
"10/16/2014 16:20:52","7","Chasing","10","UR","CW",""
"10/16/2014 16:23:09","7","Chasing","12","UL","CW",""
"10/16/2014 16:25:35","7","Chasing","10","UR","CW",""
"10/16/2014 16:25:52","4","Fighting","5","NB1","CW",""
"10/16/2014 16:26:11","7","Chasing","12","LL","CW",""
"10/16/2014 16:26:46","7","Chasing","12","UL","CW",""
"10/16/2014 16:28:03","7","Fighting","12","UL","CW",""
"10/16/2014 16:28:19","7","Chasing","10","UL","CW",""
"10/16/2014 16:29:46","7","Fighting","12","UL","CW",""
"10/16/2014 16:31:54","7","Chasing","10","UL","CW",""
"10/16/2014 16:32:07","7","Chasing","6","UR","CW",""
"10/16/2014 16:33:12","7","Chasing","12","ML","CW",""
"10/16/2014 16:34:29","4","Chasing","7","ML","CW",""
"10/16/2014 16:34:41","4","Chasing","6","UL","CW",""
"10/16/2014 16:35:04","4","Chasing","12","ML","CW",""
"10/16/2014 16:38:31","4","Chasing","7","UL","CW",""
"10/16/2014 16:42:12","7","Chasing","3","UL","CW",""
"10/16/2014 16:44:16","7","Chasing","12","UL","CW",""
"10/16/2014 16:45:09","7","Chasing","12","UL","CW",""
"10/16/2014 16:46:14","7","Fighting, Chasing","3","UL","CW",""
"10/16/2014 16:47:17","7","Chasing","12","UL","CW",""
"10/16/2014 16:47:33","7","Chasing","8","UR","CW",""
"10/16/2014 16:50:30","4","Induce-flee","6","UR","CW",""
"10/16/2014 17:05:53","4","Subordinate","12","UR","CW",""
"10/16/2014 17:23:19","4","Subordinate","2","LL","CW",""
"10/16/2014 17:26:49","4","Fighting, Chasing","1","ML","CW",""
"10/16/2014 17:28:51","4","Chasing","2","UR","CW",""
"10/16/2014 17:29:31","4","Induce-flee","2","UR","CW",""
"10/16/2014 17:30:00","4","Chasing","12","UL","CW",""
"10/16/2014 17:32:27","4","Chasing","2","AllOver","CW",""
"10/16/2014 17:33:39","4","Fighting","1","UR","CW",""
"10/16/2014 17:40:24","4","Fighting","1","NB2","CW",""
"10/16/2014 17:45:10","4","Chasing","9","UR","CW",""
"10/16/2014 17:49:00","4","Chasing","7","UR","CW",""
"10/16/2014 17:50:32","4","Chasing","9","UL","CW",""
"10/16/2014 17:52:37","4","Chasing","9","MR","CW",""
"10/16/2014 17:56:30","4","Subordinate","9","UL","CW",""
"10/16/2014 17:56:59","4","Chasing","3","ML","CW",""
"10/16/2014 17:57:24","4","Chasing","1","UR","CW",""
"10/16/2014 17:58:50","4","Fighting, Chasing","9","MR","CW",""
"10/16/2014 18:00:15","End","End","End","End","CW",""
"10/17/2014 13:01:12","Start","Start","Start","Start","HHG",""
"10/17/2014 13:06:17","4","Fighting","6","MR","HHG",""
"10/17/2014 13:06:59","4","Chasing","9","MR","HHG",""
"10/17/2014 13:12:50","7","Chasing","12","UL","HHG",""
"10/17/2014 13:14:43","4","Fighting","11","NB5","HHG",""
"10/17/2014 13:15:03","4","Chasing","8","MR","HHG",""
"10/17/2014 13:19:28","4","Induce-flee","7","UL","HHG",""
"10/17/2014 13:20:33","4","Induce-flee","7","UL","HHG",""
"10/17/2014 13:24:03","4","Induce-flee","9","MR","HHG",""
"10/17/2014 13:28:17","4","Induce-flee","12","UL","HHG",""
"10/17/2014 13:29:17","4","Induce-flee","9","MR","HHG",""
"10/17/2014 13:33:55","4","Chasing","9","MR","HHG",""
"10/17/2014 13:35:08","4","Induce-flee","12","LL","HHG",""
"10/17/2014 13:48:15","4","Fighting","8","LR","HHG",""
"10/17/2014 13:51:48","4","Induce-flee","5","UL","HHG",""
"10/17/2014 13:52:20","4","Chasing","12","UL","HHG",""
"10/17/2014 13:53:09","4","Induce-flee","3","UL","HHG",""
"10/17/2014 13:53:36","4","Induce-flee","12","UL","HHG",""
"10/17/2014 14:11:35","7","Fighting","10","UL","HHG",""
"10/17/2014 14:13:35","4","Chasing","12","UL","HHG",""
"10/17/2014 14:15:38","4","Chasing","2","MR","HHG",""
"10/17/2014 14:15:51","7","Chasing","8","UL","HHG",""
"10/17/2014 14:16:38","7","Induce-flee","12","UL","HHG",""
"10/17/2014 14:18:42","4","Chasing","7","UL","HHG",""
"10/17/2014 14:19:27","4","Induce-flee","7","MR","HHG",""
"10/17/2014 14:19:50","4","Chasing","12","ML","HHG",""
"10/17/2014 14:21:03","4","Chasing","3","UR","HHG",""
"10/17/2014 14:22:45","4","Induce-flee","3","MR","HHG",""
"10/17/2014 14:27:40","4","Induce-flee","3","UL","HHG",""
"10/17/2014 14:28:37","4","Chasing","7","MR","HHG",""
"10/17/2014 14:30:16","4","Fighting","9","MR","HHG",""
"10/17/2014 14:31:17","4","Fighting","1","MR","HHG",""
"10/17/2014 14:32:01","4","Induce-flee","3","UL","HHG",""
"10/17/2014 14:33:55","4","Induce-flee","10","UR","HHG","when 4 last interacted with 10 that mouse was actually 1"
"10/17/2014 14:34:16","4","Induce-flee","3","MR","HHG",""
"10/17/2014 14:37:05","4","Chasing","9","LL","HHG",""
"10/17/2014 14:38:21","4","Induce-flee","9","LR","HHG",""
"10/17/2014 14:43:36","4","Induce-flee","6","UL","HHG",""
"10/17/2014 14:44:33","4","Chasing","6","ML","HHG",""
"10/17/2014 14:45:24","4","Chasing","3","LR","HHG",""
"10/17/2014 14:50:09","10","Chasing","2","UL","HHG",""
"10/17/2014 14:54:27","4","Fighting","1","ML","HHG",""
"10/17/2014 14:56:10","4","Chasing","2","UR","HHG",""
"10/17/2014 14:57:20","4","Chasing","2","ML","HHG",""
"10/17/2014 15:00:09","End","End","End","End","HHG",""
"10/18/2014 12:01:41","Start","Start","Start","Start","JK",""
"10/18/2014 12:02:57","4","Fighting","5","UR","JK",""
"10/18/2014 12:05:20","4","Fighting, Chasing","7","LR","JK",""
"10/18/2014 12:06:40","4","Fighting, Chasing","12","UL","JK",""
"10/18/2014 12:15:22","4","Fighting, Chasing","12","MR","JK",""
"10/18/2014 12:17:53","4","Fighting","8","UR","JK",""
"10/18/2014 12:20:00","4","Fighting, Chasing","9","MR","JK",""
"10/18/2014 12:26:11","4","Chasing","5, 7","UR","JK",""
"10/18/2014 12:27:46","4","Fighting, Chasing","10","MR","JK",""
"10/18/2014 12:29:44","4","Chasing","9","MR","JK",""
"10/18/2014 12:32:25","4","Fighting","11","MR","JK",""
"10/18/2014 12:33:40","4","Fighting, Chasing","3","LR","JK",""
"10/18/2014 12:34:44","7","Fighting","3, 9","UR","JK",""
"10/18/2014 12:39:06","4","Fighting","11","NB1","JK",""
"10/18/2014 12:39:59","4","Subordinate","7","UR","JK",""
"10/18/2014 12:42:16","4","Fighting, Chasing","2","MR","JK",""
"10/18/2014 12:44:39","7","Fighting, Chasing","12","UL","JK",""
"10/18/2014 12:45:09","7","Fighting","10","UR","JK",""
"10/18/2014 12:46:37","7","Fighting, Chasing","5, 12","UL","JK",""
"10/18/2014 12:49:40","7","Fighting, Chasing","8","UL","JK",""
"10/18/2014 12:50:56","7","Mounting","11","UL","JK",""
"10/18/2014 12:51:36","4","Fighting, Chasing","7","ML","JK",""
"10/18/2014 12:57:12","7","Fighting","9","UL","JK",""
"10/18/2014 12:59:05","7","Fighting, Chasing","3","UL","JK",""
"10/18/2014 13:00:46","4","Fighting, Chasing","2","ML","JK",""
"10/18/2014 13:05:04","4","Fighting, Chasing","2","ML","JK",""
"10/18/2014 13:06:52","4","Fighting","1","UL","JK",""
"10/18/2014 13:10:16","4","Fighting, Chasing","1","MR","JK",""
"10/18/2014 13:21:03","4","Fighting, Chasing","3","UL","JK",""
"10/18/2014 13:22:48","4","Fighting","1","MR","JK",""
"10/18/2014 13:31:48","4","Fighting","9","MR","JK",""
"10/18/2014 13:52:42","4","Fighting","3","UL","JK",""
"10/18/2014 14:00:11","End","End","End","End","JK",""
"10/19/2014 12:04:24","Start","Start","Start","Start","AR",""
"10/19/2014 12:12:48","7","Chasing","12","UR","AR",""
"10/19/2014 12:15:44","4","Chasing","6","UL","AR",""
"10/19/2014 12:16:28","4","Fighting, Chasing","7","LL","AR",""
"10/19/2014 12:19:07","7","Fighting","12","UR","AR",""
"10/19/2014 12:23:17","7","Fighting, Mounting","10","UR","AR",""
"10/19/2014 12:25:36","4","Chasing","11","MR","AR",""
"10/19/2014 12:26:59","4","Chasing","2","LR","AR",""
"10/19/2014 12:27:25","4","Fighting, Chasing","2","MR","AR",""
"10/19/2014 12:27:51","4","Fighting","6","MR","AR",""
"10/19/2014 12:30:39","4","Fighting","12","MR","AR",""
"10/19/2014 12:31:22","4","Fighting, Chasing","12","MR","AR",""
"10/19/2014 12:32:36","4","Fighting","2","LR","AR",""
"10/19/2014 12:37:09","4","Fighting, Chasing","6","MR","AR",""
"10/19/2014 12:37:13","4","Fighting, Chasing","6","MR","AR",""
"10/19/2014 12:39:05","4","Fighting, Chasing","3","NB1","AR",""
"10/19/2014 12:46:12","4","Chasing","9","ML","AR",""
"10/19/2014 12:48:59","4","Fighting","1","MR","AR",""
"10/19/2014 12:49:23","4","Fighting","8","UR","AR",""
"10/19/2014 12:51:53","10","Fighting","6","UR","AR",""
"10/19/2014 12:53:09","4","Chasing","9","MR","AR",""
"10/19/2014 12:54:44","4","Fighting","1","UL","AR",""
"10/19/2014 12:54:57","7","Fighting, Mounting","10","UR","AR",""
"10/19/2014 12:57:17","4","Fighting, Chasing","7","NB3","AR","chase in tube"
"10/19/2014 12:58:11","7","Fighting, Mounting","10","UL","AR",""
"10/19/2014 12:58:28","7","Chasing","12","UR","AR",""
"10/19/2014 13:01:25","7","Fighting","12","LR","AR",""
"10/19/2014 13:03:12","4","Chasing","12","UR","AR",""
"10/19/2014 13:04:15","7","Mounting","3","UR","AR",""
"10/19/2014 13:09:06","4","Fighting, Chasing","7","MR","AR",""
"10/19/2014 13:13:16","4","Chasing","7","UR","AR",""
"10/19/2014 13:14:49","4","Chasing","2","UR","AR",""
"10/19/2014 13:16:06","4","Chasing","10","MR","AR",""
"10/19/2014 13:18:55","4","Fighting, Chasing","3","UR","AR",""
"10/19/2014 13:22:50","4","Fighting, Chasing","3","UL","AR",""
"10/19/2014 13:25:06","7","Fighting","12","UL","AR",""
"10/19/2014 13:34:43","7","Fighting, Chasing","3","UR","AR",""
"10/19/2014 13:36:27","7","Chasing","12","MR","AR",""
"10/19/2014 13:37:01","4","Chasing","7","LR","AR",""
"10/19/2014 13:39:38","4","Induce-flee","8","MR","AR",""
"10/19/2014 13:42:23","4","Fighting","12","UL","AR",""
"10/19/2014 13:43:01","4","Fighting, Chasing","6","UR","AR",""
"10/19/2014 13:46:15","4","Chasing","9","MR","AR",""
"10/19/2014 13:49:21","5","Fighting","11","UR","AR",""
"10/19/2014 13:50:32","4","Fighting","5","MR","AR",""
"10/19/2014 13:56:04","11","Fighting","1","UR","AR",""
"10/19/2014 13:57:41","4","Chasing","8","ML","AR",""
"10/19/2014 13:59:48","10","Mounting","11","UR","AR",""
"10/19/2014 14:00:22","End","End","End","End","AR",""
"10/20/2014 12:01:04","Start","Start","Start","Start","AM",""
"10/20/2014 12:11:19","4","Fighting, Chasing","7","UR","AM",""
"10/20/2014 12:22:30","7","Chasing","2, 12","UL","AM",""
"10/20/2014 12:23:16","7","Chasing","10","UL","AM",""
"10/20/2014 12:24:24","4","Fighting, Chasing","7","UR","AM",""
"10/20/2014 12:25:35","4","Chasing","3","UL","AM",""
"10/20/2014 12:26:47","4","Chasing","7","MR","AM",""
"10/20/2014 12:27:20","4","Fighting, Chasing","3, 10","UR","AM",""
"10/20/2014 12:27:40","4","Chasing","2, 12","UL","AM",""
"10/20/2014 12:28:05","4","Chasing","12","UL","AM",""
"10/20/2014 12:29:29","4","Fighting, Chasing","7","AllOver","AM",""
"10/20/2014 12:31:37","4","Subordinate","2","UL","AM",""
"10/20/2014 12:33:56","4","Chasing, Subordinate","10","UL","AM",""
"10/20/2014 12:34:25","4","Chasing","6","UL","AM",""
"10/20/2014 12:34:58","4","Chasing","12","UL","AM",""
"10/20/2014 12:36:46","4","Chasing, Subordinate","3","UL","AM",""
"10/20/2014 12:37:09","10","Chasing","2, 5","UR","AM",""
"10/20/2014 12:38:50","4","Chasing","6","UL","AM",""
"10/20/2014 12:39:47","4","Chasing","8","MR","AM",""
"10/20/2014 12:42:18","4","Subordinate","5","UR","AM",""
"10/20/2014 12:44:56","4","Subordinate","8, 11","UL","AM",""
"10/20/2014 12:45:22","4","Chasing","11","UL","AM",""
"10/20/2014 12:46:11","4","Induce-flee","10","UL","AM",""
"10/20/2014 12:47:50","4","Fighting, Chasing","3","MR","AM",""
"10/20/2014 12:48:24","4","Fighting, Chasing, Mounting","11","MR","AM",""
"10/20/2014 12:50:22","4","Fighting, Chasing","8, 10","MR","AM",""
"10/20/2014 12:51:20","4","Induce-flee","3","MR","AM",""
"10/20/2014 12:53:22","7","Subordinate","1","UR","AM",""
"10/20/2014 12:54:01","4","Chasing","2","LL","AM",""
"10/20/2014 12:57:04","4","Chasing","5","MR","AM",""
"10/20/2014 12:58:02","4","Chasing","2","ML","AM",""
"10/20/2014 12:59:06","10","Fighting","11","UR","AM",""
"10/20/2014 13:00:00","4","Chasing","12","MR","AM",""
"10/20/2014 13:06:23","7","Chasing","10","UL","AM",""
"10/20/2014 13:06:47","4","Chasing","2","ML","AM",""
"10/20/2014 13:07:10","7","Chasing","8","UL","AM",""
"10/20/2014 13:08:05","4","Chasing","7","MR","AM",""
"10/20/2014 13:10:01","4","Chasing","6","MR","AM",""
"10/20/2014 13:11:08","4","Fighting, Chasing","10","MR","AM",""
"10/20/2014 13:11:29","4","Chasing","5","LL","AM",""
"10/20/2014 13:13:05","10","Subordinate","5","UR","AM",""
"10/20/2014 13:14:29","4","Fighting, Subordinate","5","NB1","AM",""
"10/20/2014 13:16:22","4","Fighting, Chasing","5","NB2","AM",""
"10/20/2014 13:17:29","4","Chasing","6, 8","ML","AM",""
"10/20/2014 13:20:19","4","Induce-flee","7","UL","AM",""
"10/20/2014 13:20:59","10","Subordinate","1","UR","AM",""
"10/20/2014 13:22:23","7","Chasing, Mounting","1","UL","AM",""
"10/20/2014 13:24:37","4","Induce-flee","10","UL","AM",""
"10/20/2014 13:25:16","4","Chasing","7","LL","AM",""
"10/20/2014 13:26:51","4","Induce-flee","9","LL","AM",""
"10/20/2014 13:27:49","10","Fighting","1","UL","AM",""
"10/20/2014 13:29:27","4","Chasing","6","UL","AM",""
"10/20/2014 13:31:00","4","Chasing","5","UL","AM",""
"10/20/2014 13:32:19","10","Fighting","12","UR","AM",""
"10/20/2014 13:36:43","7","Chasing, Mounting","8","UL","AM",""
"10/20/2014 13:37:11","4","Chasing","3","LL","AM",""
"10/20/2014 13:37:30","4","Chasing","7","ML","AM",""
"10/20/2014 13:38:16","7","Chasing","2","ML","AM",""
"10/20/2014 13:39:10","4","Induce-flee","7","ML","AM",""
"10/20/2014 13:39:47","4","Chasing","7","ML","AM",""
"10/20/2014 13:41:06","4","Fighting","7","UR","AM",""
"10/20/2014 13:41:32","4","Chasing","2","ML","AM",""
"10/20/2014 13:43:18","4","Chasing","2","ML","AM",""
"10/20/2014 14:00:14","End","End","End","End","AM",""
"10/21/2014 12:12:50","Start","Start","Start","Start","CW","late because taking PCR run out"
"10/21/2014 12:15:11","4","Chasing","11","UL","CW",""
"10/21/2014 12:16:36","7","Chasing","12","MR","CW",""
"10/21/2014 12:18:16","7","Fighting","11","UR","CW",""
"10/21/2014 12:18:49","7","Fighting","2","UR","CW",""
"10/21/2014 12:20:12","4","Induce-flee","9","UL","CW",""
"10/21/2014 12:23:54","4","Subordinate","11","UL","CW",""
"10/21/2014 12:27:25","4","Chasing","5","UL","CW",""
"10/21/2014 12:28:31","4","Chasing","12","UR","CW",""
"10/21/2014 12:30:44","7","Fighting","10","UR","CW",""
"10/21/2014 12:32:10","4","Fighting, Chasing","2","MR","CW",""
"10/21/2014 12:33:52","4","Induce-flee","9","LR","CW",""
"10/21/2014 12:34:31","4","Fighting","12","UL","CW",""
"10/21/2014 12:34:53","12","Fighting","6","UL","CW",""
"10/21/2014 12:37:51","7","Fighting, Chasing","1","UR","CW",""
"10/21/2014 12:38:12","4","Chasing","3","MR","CW",""
"10/21/2014 12:41:29","4","Fighting","5","MR","CW",""
"10/21/2014 12:43:37","4","Chasing","7","MR","CW",""
"10/21/2014 12:44:09","4","Induce-flee","6","UL","CW",""
"10/21/2014 12:48:00","4","Chasing","12","UR","CW",""
"10/21/2014 12:49:47","7","Fighting, Chasing","10","UR","CW",""
"10/21/2014 12:51:45","4","Fighting","11","MR","CW",""
"10/21/2014 12:52:49","4","Chasing","12","MR","CW",""
"10/21/2014 12:57:58","4","Chasing","2","UR","CW",""
"10/21/2014 12:59:32","4","Fighting","1","UL","CW",""
"10/21/2014 13:00:05","7","Chasing","11","UR","CW",""
"10/21/2014 13:00:30","4","Fighting","11","UR","CW",""
"10/21/2014 13:02:42","4","Chasing","11","LR","CW",""
"10/21/2014 13:06:41","4","Fighting","1","NB1","CW",""
"10/21/2014 13:10:15","4","Fighting","11","LL","CW",""
"10/21/2014 13:12:25","4","Chasing","2","MR","CW",""
"10/21/2014 13:18:23","4","Fighting","6","ML","CW",""
"10/21/2014 13:18:26","4","Fighting","6","ML","CW",""
"10/21/2014 13:21:39","10","Chasing","12","UL","CW",""
"10/21/2014 13:38:15","4","Fighting","12","UL","CW",""
"10/21/2014 13:41:10","4","Induce-flee","12","LL","CW",""
"10/21/2014 13:44:47","4","Chasing","7","UL","CW",""
"10/21/2014 13:46:22","4","Fighting","12","UL","CW",""
"10/21/2014 13:47:15","4","Fighting, Chasing","1","UL","CW",""
"10/21/2014 13:49:31","4","Chasing","5","UL","CW",""
"10/21/2014 13:50:24","4","Induce-flee","7","LR","CW",""
"10/21/2014 13:51:09","4","Chasing","7","UL","CW",""
"10/21/2014 13:55:01","4","Fighting","2","MR","CW",""
"10/21/2014 14:00:16","End","End","End","End","CW",""
"10/22/2014 12:59:50","Start","Start","Start","Start","AP",""
"10/22/2014 13:02:34","10","Subordinate","6","UR","AP",""
"10/22/2014 13:06:03","4","Chasing","2","LR","AP",""
"10/22/2014 13:07:37","4","Fighting","3","MR","AP",""
"10/22/2014 13:08:24","4","Chasing","7","UL","AP",""
"10/22/2014 13:14:00","6","Chasing","12","UL","AP",""
"10/22/2014 13:15:19","10","Chasing","3","UR","AP",""
"10/22/2014 13:15:47","4","Fighting","5","MR","AP",""
"10/22/2014 13:17:05","4","Chasing","8","MR","AP",""
"10/22/2014 13:23:39","4","Chasing","1","MR","AP",""
"10/22/2014 13:33:32","4","Fighting","12","MR","AP",""
"10/22/2014 13:34:12","4","Chasing","11","ML","AP",""
"10/22/2014 13:35:57","4","Chasing","11","LL","AP",""
"10/22/2014 13:36:44","4","Chasing","12","UL","AP",""
"10/22/2014 13:40:23","10","Chasing","6","UL","AP",""
"10/22/2014 13:42:08","10","Fighting","6","UR","AP",""
"10/22/2014 13:50:54","4","Chasing","2","UL","AP",""
"10/22/2014 13:57:00","4","Chasing, Mounting","1","UL","AP",""
"10/22/2014 14:00:13","4","Chasing","9","UL","AP",""
"10/22/2014 14:04:14","7","Chasing","12","UL","AP",""
"10/22/2014 14:04:33","4","Chasing","7","UL","AP",""
"10/22/2014 14:10:29","4","Chasing","12","UL","AP",""
"10/22/2014 14:12:34","4","Chasing","12","UL","AP",""
"10/22/2014 14:20:35","4","Chasing","12","UL","AP","4 and 12 only ones awake"
"10/22/2014 14:45:21","7","Chasing","6","LL","AP",""
"10/22/2014 14:47:31","4","Chasing","5","UL","AP",""
"10/22/2014 14:54:18","7","Fighting, Chasing","12","UR","AP",""
