Timestamp,Actor,Behavior,Recipient,Location,Observer,Outside Normal Observation?,Notes
3/21/2017 15:40:53,2,Fighting,5,NB4,IK,,
3/21/2017 15:47:14,9,"Fighting, Chasing",8,NB1,IK,,
3/21/2017 15:47:46,9,"Fighting, Chasing",1,NB4,IK,,
3/21/2017 15:53:16,9,Chasing,7,UL,IK,,
3/21/2017 15:54:17,8,Chasing,6,UL,IK,,
3/21/2017 15:55:55,6,"Fighting, Chasing",4,NB4,IK,,
3/21/2017 15:56:30,9,"Fighting, Chasing",8,MR,IK,,
3/21/2017 15:59:33,End,End,End,End,IK,,
3/22/2017 12:02:36,Start,Start,Start,Start,KB,,
3/22/2017 12:07:05,10,Fighting,2,MR,KB,,
3/22/2017 12:09:40,4,"Fighting, Chasing",2,UR,KB,,
3/22/2017 12:11:59,4,"Fighting, Chasing","8, 10",UL,KB,,10 then 8
3/22/2017 12:12:36,4,"Fighting, Chasing",8,NB1,KB,,
3/22/2017 12:15:11,4,Chasing,10,ML,KB,,
3/22/2017 12:15:57,4,Chasing,10,LR,KB,,
3/22/2017 12:17:08,4,"Fighting, Chasing",2,UR,KB,,
3/22/2017 12:17:50,4,Fighting,2,LR,KB,,Very aggressive
3/22/2017 12:20:18,4,Chasing,7,LL,KB,,
3/22/2017 12:25:14,4,Fighting,7,MR,KB,,
3/22/2017 12:27:33,4,"Fighting, Chasing",6,ML,KB,,
3/22/2017 12:28:29,6,Fighting,4,UR,KB,,
3/22/2017 12:38:39,9,Chasing,8,MR,KB,,
3/22/2017 12:42:24,9,"Fighting, Chasing",1,LR,KB,,
3/22/2017 12:58:42,9,Fighting,2,UR,KB,,Very aggressive
3/22/2017 13:00:20,End,End,End,End,KB,,
3/22/2017 13:00:33,Start,Start,Start,Start,KB,,
3/22/2017 13:02:28,6,Chasing,12,UL,KB,,
3/22/2017 13:04:23,10,"Fighting, Chasing",3,ML,KB,,
3/22/2017 13:04:55,9,"Fighting, Chasing",10,MR,KB,,
3/22/2017 13:08:27,6,Chasing,12,UL,KB,,
3/22/2017 13:09:30,7,"Fighting, Chasing",5,UR,KB,,
3/22/2017 13:09:52,"4, 9",Fighting,"4, 9",LL,KB,,
3/22/2017 13:14:39,9,Chasing,4,UR,KB,,
3/22/2017 13:15:40,4,Chasing,10,UL,KB,,
3/22/2017 13:16:19,6,"Fighting, Chasing",4,UL,KB,,
3/22/2017 13:20:21,9,Fighting,12,LR,KB,,Very aggressive
3/22/2017 13:31:51,"5, 10",Fighting,"5, 10",UL,KB,,
3/22/2017 13:37:36,4,Chasing,10,LR,KB,,
3/22/2017 13:50:03,4,"Fighting, Chasing",10,UL,KB,,
3/22/2017 13:54:20,10,"Fighting, Chasing",3,UR,KB,,
3/22/2017 14:00:03,End,End,End,End,KB,,Quiet towards end of second hour
3/22/2017 16:04:48,Start,Start,Start,Start,GR,,
3/22/2017 16:07:36,7,"Fighting, Chasing",9,NB5,GR,,
3/22/2017 16:16:12,4,Chasing,10,UL,GR,,
3/22/2017 16:25:59,9,"Fighting, Chasing",2,MR,GR,,
3/22/2017 16:35:04,7,Chasing,5,NB3,GR,,
3/22/2017 16:38:35,4,Chasing,10,UR,GR,,
3/22/2017 16:39:31,4,Chasing,10,AllOver,GR,,
3/22/2017 16:44:44,8,Chasing,10,UR,GR,,
3/22/2017 16:58:57,1,Fighting,4,UR,GR,,
3/22/2017 17:07:57,6,Chasing,12,UL,GR,,
3/22/2017 17:12:22,10,Chasing,3,UL,GR,,
3/22/2017 17:17:18,7,Chasing,10,MR,GR,,
3/22/2017 17:38:21,11,Chasing,2,LR,GR,,
3/22/2017 17:46:30,5,"Fighting, Chasing",10,NB4,GR,,
3/22/2017 17:48:17,6,"Fighting, Chasing",4,LL,GR,,
3/22/2017 17:54:29,9,"Fighting, Chasing",4,UR,GR,,
3/22/2017 18:00:40,End,End,End,End,GR,,
3/23/2017 12:01:47,Start,Start,Start,Start,EY,,
3/23/2017 12:03:22,6,Fighting,10,LR,EY,,
3/23/2017 12:08:09,6,Chasing,11,LL,EY,,
3/23/2017 12:10:53,9,Fighting,3,LR,EY,,
3/23/2017 12:11:15,12,Fighting,9,NB3,EY,,
3/23/2017 12:14:11,9,Mounting,4,UL,EY,,
3/23/2017 12:14:36,6,Fighting,12,UR,EY,,
3/23/2017 12:14:51,6,Fighting,12,LR,EY,,
3/23/2017 12:16:08,6,Chasing,2,LL,EY,,
3/23/2017 12:16:28,9,Fighting,4,LL,EY,,
3/23/2017 12:16:50,9,Induce-flee,6,LR,EY,,
3/23/2017 12:22:20,9,Fighting,2,UR,EY,,
3/23/2017 12:24:46,7,Subordinate,4,NB3,EY,,
3/23/2017 12:27:25,9,Fighting,12,LR,EY,,
3/23/2017 12:33:39,4,"Fighting, Mounting",8,LR,EY,,
3/23/2017 12:36:33,12,Chasing,7,NB3,EY,,
3/23/2017 12:39:29,4,Fighting,8,MR,EY,,
3/23/2017 12:40:48,9,Chasing,7,UR,EY,,
3/23/2017 12:41:28,9,"Chasing, Mounting",7,UL,EY,,
3/23/2017 12:42:54,8,Chasing,6,UR,EY,,
3/23/2017 12:43:24,6,Subordinate,4,ML,EY,,
3/23/2017 12:43:37,9,Fighting,8,LL,EY,,
3/23/2017 12:46:46,9,Subordinate,4,ML,EY,,
3/23/2017 12:51:28,6,Chasing,4,LL,EY,,
3/23/2017 13:01:37,9,Chasing,4,UL,EY,,
3/23/2017 13:02:26,6,Fighting,12,ML,EY,,
3/23/2017 13:03:34,6,Chasing,12,LL,EY,,
3/23/2017 13:05:45,6,Fighting,12,LL,EY,,
3/23/2017 13:16:07,6,Fighting,5,LR,EY,,
3/23/2017 13:16:39,4,Fighting,5,NB2,EY,,
3/23/2017 13:17:01,6,Chasing,7,LL,EY,,
3/23/2017 13:19:45,9,Mounting,4,UL,EY,,
3/23/2017 13:21:58,9,Chasing,"6, 7",LL,EY,,
3/23/2017 13:22:26,9,Fighting,11,MR,EY,,
3/23/2017 13:26:11,4,Chasing,1,ML,EY,,
3/23/2017 13:26:38,9,Chasing,3,UL,EY,,
3/23/2017 13:27:14,9,Fighting,1,LL,EY,,
3/23/2017 13:28:46,9,Subordinate,12,NB3,EY,,
3/23/2017 13:30:11,9,Fighting,8,NB3,EY,,
3/23/2017 13:38:45,12,Chasing,3,MR,EY,,
3/23/2017 13:39:38,12,Fighting,10,NB5,EY,,
3/23/2017 13:40:55,6,Fighting,2,NB4,EY,,
3/23/2017 13:44:37,6,Chasing,5,NB2,EY,,
3/23/2017 13:45:09,12,Chasing,4,UR,EY,,
3/23/2017 13:51:06,4,Mounting,10,UL,EY,,
3/23/2017 13:55:12,5,Fighting,10,LL,EY,,
3/23/2017 13:57:03,9,Fighting,5,NB5,EY,,
3/23/2017 13:58:33,End,End,End,End,EY,,
3/23/2017 16:14:58,Start,Start,Start,Start,RH,,
3/23/2017 16:23:21,6,"Fighting, Chasing",3,LL,RH,,
3/23/2017 16:25:14,6,Fighting,3,NB1,RH,,
3/23/2017 16:26:03,6,"Fighting, Chasing, Mounting",7,LL,RH,,
3/23/2017 16:26:15,4,"Fighting, Chasing",2,UR,RH,,
3/23/2017 16:27:55,9,"Fighting, Chasing",1,NB3,RH,,
3/23/2017 16:28:34,9,"Fighting, Chasing",5,NB2,RH,,
3/23/2017 16:30:30,12,"Fighting, Chasing",3,MR,RH,,
3/23/2017 16:34:07,12,"Fighting, Chasing",3,LL,RH,,
3/23/2017 16:34:19,9,Chasing,7,UL,RH,,
3/23/2017 16:35:29,9,"Fighting, Chasing",7,LL,RH,,
3/23/2017 16:42:33,9,"Fighting, Chasing",8,MR,RH,,
3/23/2017 16:44:22,12,"Fighting, Chasing",10,LL,RH,,
3/23/2017 16:45:17,6,Chasing,12,LR,RH,,
3/23/2017 16:47:20,6,Chasing,7,UL,RH,,
3/23/2017 16:47:30,6,Chasing,12,UR,RH,,
3/23/2017 16:53:52,6,"Fighting, Chasing",7,UR,RH,,
3/23/2017 16:58:27,4,"Chasing, Mounting",10,ML,RH,,
3/23/2017 17:00:46,4,"Fighting, Chasing",2,ML,RH,,
3/23/2017 17:07:04,4,"Fighting, Chasing",1,UR,RH,,
3/23/2017 17:07:35,9,"Fighting, Chasing",10,LL,RH,,
3/23/2017 17:10:17,6,"Fighting, Chasing",11,LR,RH,,
3/23/2017 17:16:20,6,"Fighting, Chasing",7,LR,RH,,
3/23/2017 17:24:00,9,Chasing,4,UR,RH,,
3/23/2017 17:26:40,10,Fighting,1,LR,RH,,
3/23/2017 17:27:24,9,Chasing,6,LR,RH,,
3/23/2017 17:28:22,4,Chasing,1,MR,RH,,
3/23/2017 17:31:22,9,"Fighting, Chasing",1,UR,RH,,
3/23/2017 17:39:12,4,Chasing,10,UR,RH,,
3/23/2017 17:39:49,9,"Fighting, Chasing",1,UR,RH,,
3/23/2017 17:41:00,9,"Fighting, Chasing",5,NB5,RH,,
3/23/2017 17:41:33,9,"Fighting, Chasing",4,LL,RH,,
3/23/2017 17:41:58,4,"Fighting, Chasing",2,UR,RH,,
3/23/2017 17:42:44,9,Fighting,2,LR,RH,,
3/23/2017 17:43:48,9,"Fighting, Chasing",2,LL,RH,,
3/23/2017 17:47:04,12,Chasing,4,UR,RH,,
3/23/2017 17:47:22,4,"Fighting, Chasing",2,UR,RH,,
3/23/2017 17:58:03,9,Chasing,4,UL,RH,,
3/23/2017 17:58:45,12,Chasing,8,LL,RH,,
3/23/2017 17:59:29,4,"Fighting, Chasing",12,LR,RH,,
3/23/2017 18:04:09,4,"Fighting, Chasing",2,LR,RH,,
3/23/2017 18:06:12,6,Chasing,2,ML,RH,,
3/23/2017 18:08:38,9,"Fighting, Chasing",12,UR,RH,,
3/24/2017 15:14:10,Start,Start,Start,Start,EY,,
3/24/2017 15:18:36,4,Chasing,2,LL,EY,,
3/24/2017 15:19:12,4,Fighting,5,NB1,EY,,
3/24/2017 15:19:43,6,Fighting,4,UR,EY,,
3/24/2017 15:20:26,9,Subordinate,2,LL,EY,,
3/24/2017 15:21:45,9,Subordinate,8,NB4,EY,,
3/24/2017 15:24:03,6,Subordinate,4,MR,EY,,
3/24/2017 15:26:07,9,Subordinate,"1, 7",NB5,EY,,
3/24/2017 15:26:59,7,Subordinate,5,NB5,EY,,
3/24/2017 15:27:47,7,Fighting,5,NB5,EY,,
3/24/2017 15:37:05,8,Subordinate,10,LL,EY,,
3/24/2017 15:39:34,9,Fighting,2,LR,EY,,
3/24/2017 15:42:45,9,Fighting,"1, 4",UL,EY,,
3/24/2017 15:43:25,9,Fighting,1,AllOver,EY,,
3/24/2017 15:43:51,6,Subordinate,4,ML,EY,,
3/24/2017 15:45:59,4,Fighting,1,LL,EY,,
3/24/2017 15:46:18,9,Chasing,4,LL,EY,,
3/24/2017 15:46:59,9,Fighting,"1, 7",LR,EY,,
3/24/2017 15:47:20,7,Subordinate,1,UL,EY,,
3/24/2017 15:47:33,9,Fighting,7,LR,EY,,
3/24/2017 15:49:19,9,Chasing,5,UR,EY,,
3/24/2017 15:49:50,6,Fighting,10,LL,EY,,
3/24/2017 15:53:07,11,Fighting,3,LR,EY,,
3/24/2017 15:54:05,11,Fighting,8,LR,EY,,
3/24/2017 15:56:33,9,Mounting,7,UR,EY,,
3/24/2017 15:59:00,9,Chasing,4,LL,EY,,
3/24/2017 16:07:41,9,Chasing,4,NB3,EY,,
3/24/2017 16:08:25,9,Fighting,7,LL,EY,,
3/24/2017 16:09:08,9,Induce-flee,4,LL,EY,,
3/24/2017 16:12:51,9,Subordinate,8,NB4,EY,,
3/24/2017 16:17:06,4,Chasing,10,MR,EY,,
3/24/2017 16:17:58,4,Mounting,10,UL,EY,,
3/24/2017 16:22:00,9,Chasing,8,MR,EY,,
3/24/2017 16:22:26,7,Chasing,3,LL,EY,,
3/24/2017 16:22:41,11,Fighting,7,LR,EY,,
3/24/2017 16:23:39,9,Chasing,4,LR,EY,,
3/24/2017 16:27:55,9,Fighting,4,UR,EY,,
3/24/2017 16:33:53,11,Fighting,3,NB3,EY,,
3/24/2017 16:36:07,3,Fighting,"2, 5, 8",NB4,EY,,
3/24/2017 16:38:55,11,Fighting,1,NB5,EY,,
3/24/2017 16:39:30,11,Fighting,"3, 5",NB4,EY,,
3/24/2017 16:43:47,8,Mounting,2,ML,EY,,
3/24/2017 16:51:41,9,Fighting,1,UL,EY,,
3/24/2017 16:54:52,End,End,End,End,EY,,
3/25/2017 15:20:39,Start,Start,Start,Start,AL,,
3/25/2017 15:23:29,5,Chasing,10,NB1,AL,,
3/25/2017 15:23:50,5,Fighting,12,NB4,AL,,
3/25/2017 15:25:33,5,Fighting,10,NB5,AL,,
3/25/2017 15:29:14,"5, 10",Fighting,"5, 10",NB5,AL,,
3/25/2017 15:38:35,9,Chasing,10,AllOver,AL,,
3/25/2017 16:07:10,9,Chasing,3,NB3,AL,,
3/25/2017 16:10:01,9,Chasing,7,AllOver,AL,,
3/25/2017 16:13:18,9,Subordinate,2,UR,AL,,
3/25/2017 16:14:36,9,"Fighting, Chasing",2,AllOver,AL,,
3/25/2017 16:15:56,9,Chasing,7,NB5,AL,,
3/25/2017 16:16:09,9,Mounting,7,NB3,AL,,
3/25/2017 16:21:08,End,End,End,End,AL,,
3/26/2017 13:31:37,Start,Start,Start,Start,RH,,
3/26/2017 13:38:22,11,Chasing,1,LR,RH,,
3/26/2017 13:39:48,9,Chasing,1,MR,RH,,
3/26/2017 13:40:12,8,"Fighting, Chasing",6,LL,RH,,
3/26/2017 13:45:26,6,"Fighting, Chasing",12,LL,RH,,
3/26/2017 13:51:01,8,Chasing,6,LL,RH,,
3/26/2017 14:17:39,6,"Fighting, Chasing",12,MR,RH,,
3/26/2017 14:17:55,6,"Fighting, Chasing",7,LL,RH,,
3/26/2017 14:26:06,12,Chasing,7,UR,RH,,
3/26/2017 14:31:15,End,End,End,End,RH,,
3/27/2017 14:01:09,Start,Start,Start,Start,CW,,
3/27/2017 14:03:38,6,Chasing,12,LL,CW,,
3/27/2017 14:05:33,6,Chasing,12,LR,CW,,
3/27/2017 14:10:17,8,"Fighting, Chasing",3,LL,CW,,
3/27/2017 14:18:00,8,"Fighting, Chasing",11,LR,CW,,
3/27/2017 14:18:22,8,Chasing,10,LL,CW,,
3/27/2017 14:23:57,11,Chasing,7,LR,CW,,
3/27/2017 14:24:14,11,Fighting,7,LL,CW,,Separate event
3/27/2017 14:30:27,11,Chasing,7,LL,CW,,
3/27/2017 14:33:01,8,Fighting,11,NB3,CW,,
3/27/2017 14:41:30,9,"Fighting, Chasing",5,LR,CW,,
3/27/2017 14:46:24,6,"Fighting, Chasing",7,LR,CW,,
3/27/2017 14:48:17,8,"Fighting, Chasing",11,LR,CW,,
3/27/2017 14:49:43,9,"Fighting, Chasing",7,LR,CW,,
3/27/2017 16:00:26,End,End,End,End,CW,,
3/28/2017 12:09:52,Start,Start,Start,Start,EY,,
3/28/2017 12:10:41,5,Fighting,9,NB5,EY,,
3/28/2017 12:14:05,2,Mounting,10,LL,EY,,
3/28/2017 12:15:34,8,"Chasing, Mounting",10,LR,EY,,
3/28/2017 12:15:49,4,Fighting,2,LL,EY,,
3/28/2017 12:16:52,4,Fighting,1,LR,EY,,
3/28/2017 12:17:09,9,Chasing,4,LL,EY,,
3/28/2017 12:20:12,6,Mounting,7,MR,EY,,
3/28/2017 12:21:29,11,Chasing,7,LL,EY,,
3/28/2017 12:38:50,12,Fighting,3,LR,EY,,
3/28/2017 12:39:15,4,Chasing,6,LL,EY,,
3/28/2017 12:41:58,8,Chasing,3,LL,EY,,
3/28/2017 12:45:29,6,Subordinate,9,LL,EY,,
3/28/2017 12:58:19,8,Induce-flee,12,LR,EY,,
3/28/2017 13:02:39,8,Chasing,3,LR,EY,,
3/28/2017 13:06:48,4,Fighting,8,UL,EY,,
3/28/2017 13:10:31,7,Subordinate,12,UR,EY,,
3/28/2017 13:18:52,8,Chasing,3,LL,EY,,
3/28/2017 13:23:33,8,Mounting,3,UL,EY,,
3/28/2017 13:23:54,7,Chasing,3,NB3,EY,,
3/28/2017 13:25:13,8,Fighting,3,MR,EY,,
3/28/2017 13:27:19,8,Chasing,3,LR,EY,,
3/28/2017 13:27:56,4,Fighting,8,MR,EY,,
3/28/2017 13:31:28,9,Mounting,4,MR,EY,,
3/28/2017 13:33:09,12,Fighting,8,LL,EY,,
3/28/2017 13:38:31,8,Chasing,3,LL,EY,,
3/28/2017 13:39:09,9,Induce-flee,8,LR,EY,,
3/28/2017 13:40:27,4,Subordinate,1,LL,EY,,
3/28/2017 13:51:39,9,Chasing,4,NB3,EY,,
3/28/2017 13:54:45,8,Mounting,10,LL,EY,,
3/28/2017 14:01:33,7,Fighting,3,LL,EY,,
3/28/2017 14:02:11,End,End,End,End,EY,,
3/29/2017 14:13:24,Start,Start,Start,Start,CN,,
3/29/2017 14:14:05,8,Chasing,6,LL,CN,,
3/29/2017 14:17:30,12,Chasing,3,LR,CN,,
3/29/2017 14:19:54,12,Fighting,10,LL,CN,,
3/29/2017 14:20:07,12,Fighting,11,LR,CN,,
3/29/2017 14:20:24,12,"Chasing, Mounting",5,MR,CN,,
3/29/2017 14:22:58,4,Chasing,10,LR,CN,,
3/29/2017 14:28:12,10,Chasing,7,LR,CN,,
3/29/2017 14:29:18,5,Fighting,3,NB1,CN,,
3/29/2017 14:33:57,12,Fighting,10,LL,CN,,
3/29/2017 14:34:30,4,Chasing,10,LL,CN,,
3/29/2017 14:40:37,5,Fighting,1,NB2,CN,,
3/29/2017 14:41:06,5,Chasing,3,LR,CN,,
3/29/2017 14:42:46,"4, 5",Fighting,"4, 5",NB5,CN,,
3/29/2017 14:45:40,4,Chasing,8,LR,CN,,
3/29/2017 14:50:57,9,Mounting,4,LL,CN,,
3/29/2017 14:52:49,11,Fighting,2,LR,CN,,
3/29/2017 14:54:55,11,Chasing,7,LL,CN,,
3/29/2017 15:00:45,12,Mounting,5,LR,CN,,
3/29/2017 15:02:03,8,Chasing,12,LL,CN,,
3/29/2017 15:05:15,5,Fighting,3,NB4,CN,,
3/29/2017 15:05:57,11,Fighting,2,NB2,CN,,
3/29/2017 15:10:05,10,Chasing,2,LL,CN,,
3/29/2017 15:17:26,5,Fighting,3,LL,CN,,
3/29/2017 15:19:57,8,Fighting,6,LL,CN,,
3/29/2017 15:26:17,9,Chasing,2,LR,CN,,
3/29/2017 15:40:02,9,Chasing,2,LR,CN,,
3/29/2017 15:49:25,9,Chasing,8,LL,CN,,
3/29/2017 15:51:09,6,Chasing,2,LL,CN,,
3/29/2017 16:07:46,9,Fighting,1,LR,CN,,Just after smearing
3/29/2017 16:13:08,End,End,End,End,CN,,
3/30/2017 12:41:36,Start,Start,Start,Start,CW,,
3/30/2017 12:45:29,10,"Fighting, Chasing",5,LR,CW,,
3/30/2017 12:45:53,8,Fighting,6,LR,CW,,
3/30/2017 12:46:06,9,Chasing,8,LL,CW,,
3/30/2017 12:47:26,4,"Fighting, Chasing",12,LR,CW,,
3/30/2017 12:47:42,6,"Fighting, Chasing",5,LL,CW,,
3/30/2017 12:50:31,7,Fighting,5,LR,CW,,
3/30/2017 12:51:31,9,"Fighting, Mounting",7,LL,CW,,
3/30/2017 12:57:09,8,"Fighting, Chasing",10,LR,CW,,
3/30/2017 13:07:55,12,"Fighting, Chasing",5,LR,CW,,
3/30/2017 13:11:37,10,Fighting,5,NB5,CW,,
3/30/2017 13:12:42,8,"Fighting, Chasing",10,LR,CW,,
3/30/2017 13:17:02,11,Chasing,2,LL,CW,,
3/30/2017 13:22:57,9,Chasing,4,MR,CW,,
3/30/2017 13:26:43,8,Chasing,10,LR,CW,,
3/30/2017 13:28:25,12,Chasing,3,LL,CW,,
3/30/2017 13:29:08,11,Fighting,2,LL,CW,,
3/30/2017 13:29:59,11,Subordinate,2,LR,CW,,
3/30/2017 13:34:42,2,"Fighting, Chasing",3,LR,CW,,
3/30/2017 13:36:19,9,Fighting,1,LR,CW,,
3/30/2017 13:36:43,9,Fighting,6,NB3,CW,,
3/30/2017 13:39:50,12,Fighting,9,LR,CW,,
3/30/2017 13:44:43,9,"Fighting, Chasing",2,LL,CW,,
3/30/2017 13:48:09,9,"Fighting, Chasing",4,NB1,CW,,
3/30/2017 13:50:24,8,Chasing,2,LL,CW,,
3/30/2017 13:50:56,9,Chasing,4,MR,CW,,
3/30/2017 13:54:46,3,Fighting,4,MR,CW,,
3/30/2017 13:58:33,9,"Fighting, Chasing",2,LR,CW,,
3/30/2017 14:01:23,3,Fighting,2,LL,CW,,
3/30/2017 14:04:50,9,Mounting,5,LL,CW,,
3/30/2017 14:06:10,12,Fighting,9,LR,CW,,"Long fight, 9 ultimately showed sub beh"
3/30/2017 14:07:32,9,Chasing,2,UR,CW,,
3/30/2017 14:10:23,5,Fighting,1,NB2,CW,,
3/30/2017 14:08:45,10,"Fighting, Chasing",5,LR,CW,,
3/30/2017 14:11:36,9,Fighting,2,NB3,CW,,
3/30/2017 14:11:47,9,"Fighting, Chasing",11,NB3,CW,,
3/30/2017 14:14:56,9,Fighting,5,UR,CW,,
3/30/2017 14:15:24,9,Chasing,12,LR,CW,,
3/30/2017 14:16:48,10,Fighting,1,NB5,CW,,1 has some wounding on her back
3/30/2017 14:17:19,9,Chasing,8,ML,CW,,
3/30/2017 14:20:08,7,Fighting,5,MR,CW,,
3/30/2017 14:20:33,6,Chasing,5,LR,CW,,
3/30/2017 14:21:16,8,"Fighting, Chasing",6,MR,CW,,
3/30/2017 14:22:38,3,Fighting,10,LR,CW,,
3/30/2017 14:22:48,10,Chasing,7,MR,CW,,
3/30/2017 14:23:05,12,Mounting,8,LR,CW,,
3/30/2017 14:32:47,7,Fighting,5,LR,CW,,
3/30/2017 14:34:42,2,Fighting,6,LR,CW,,
3/30/2017 14:35:52,2,"Fighting, Chasing",3,LL,CW,,
3/30/2017 14:36:02,12,Fighting,9,MR,CW,,
3/30/2017 14:36:23,9,"Fighting, Chasing",12,LR,CW,,9 and 12 seem to go back and forth
3/30/2017 14:38:42,2,Mounting,3,MR,CW,,
3/30/2017 14:39:50,2,"Fighting, Chasing",3,LR,CW,,
3/30/2017 14:40:02,End,End,End,End,CW,,
3/31/2017 13:01:42,Start,Start,Start,Start,TN,,
3/31/2017 13:06:39,12,Chasing,10,MR,TN,,
3/31/2017 13:06:57,12,Chasing,8,LR,TN,,
3/31/2017 13:08:21,12,Chasing,7,LL,TN,,
3/31/2017 13:09:27,12,Chasing,8,UR,TN,,
3/31/2017 13:12:17,9,Chasing,1,NB5,TN,,
