sample,ct_value,region,gene
14,30.96140099,mPOA,pr
18,28.31316757,mPOA,pr
22,30.07626915,mPOA,pr
26,30.81547356,mPOA,pr
30,29.99782181,mPOA,pr
34,29.46431923,mPOA,pr
1,28.42204857,mPOA,pr
6,31.24085045,mPOA,pr
10,31.60598564,mPOA,pr
14,30.81250381,mPOA,pr
18,28.49881744,mPOA,pr
22,29.91317177,mPOA,pr
26,31.10048866,mPOA,pr
30,29.98308182,mPOA,pr
34,29.91500282,mPOA,pr
2,30.09238434,mPOA,pr
7,30.39216805,mPOA,pr
11,31.57050133,mPOA,pr
15,30.92297554,mPOA,pr
19,28.32666016,mPOA,pr
23,29.50630379,mPOA,pr
27,31.40017509,mPOA,pr
31,31.605793,mPOA,pr
water,Undetermined,mPOA,pr
2,29.8752327,mPOA,pr
7,30.1093235,mPOA,pr
11,31.76869202,mPOA,pr
15,30.80651093,mPOA,pr
19,28.46429062,mPOA,pr
23,29.82703781,mPOA,pr
27,31.31331825,mPOA,pr
31,31.27845192,mPOA,pr
water,Undetermined,mPOA,pr
3,29.68187141,mPOA,pr
8,31.36326027,mPOA,pr
12,32.22613144,mPOA,pr
16,30.49939728,mPOA,pr
20,31.93787766,mPOA,pr
24,29.4636097,mPOA,pr
28,30.86933899,mPOA,pr
32,32.42549133,mPOA,pr
3,29.66229439,mPOA,pr
8,31.18329048,mPOA,pr
12,32.06400681,mPOA,pr
16,30.55135536,mPOA,pr
20,31.8351841,mPOA,pr
24,29.11325264,mPOA,pr
28,30.14791298,mPOA,pr
32,32.65485382,mPOA,pr
5,30.05733681,mPOA,pr
9,29.59712029,mPOA,pr
13,31.63857269,mPOA,pr
17,29.6892662,mPOA,pr
21,31.53805542,mPOA,pr
25,30.98798752,mPOA,pr
29,29.98751831,mPOA,pr
33,29.71917343,mPOA,pr
5,29.73683357,mPOA,pr
9,29.3469944,mPOA,pr
13,30.87787819,mPOA,pr
17,29.2247963,mPOA,pr
21,31.14236641,mPOA,pr
25,30.22623634,mPOA,pr
29,30.07713699,mPOA,pr
33,29.56715965,mPOA,pr
1,27.20817184,mPOA,eralpha
6,30.73285675,mPOA,eralpha
10,28.56886101,mPOA,eralpha
14,28.72604942,mPOA,eralpha
18,26.35702896,mPOA,eralpha
22,28.00176239,mPOA,eralpha
26,28.41585732,mPOA,eralpha
30,27.56352615,mPOA,eralpha
34,26.91055679,mPOA,eralpha
1,26.85825348,mPOA,eralpha
6,30.77625465,mPOA,eralpha
10,28.21440125,mPOA,eralpha
14,28.57963943,mPOA,eralpha
18,26.45223236,mPOA,eralpha
22,27.92926598,mPOA,eralpha
26,28.49347305,mPOA,eralpha
30,27.56718636,mPOA,eralpha
34,26.80117226,mPOA,eralpha
2,28.32707977,mPOA,eralpha
7,27.88860703,mPOA,eralpha
11,28.73542976,mPOA,eralpha
15,27.79839325,mPOA,eralpha
19,26.24573326,mPOA,eralpha
23,27.55195999,mPOA,eralpha
27,28.02087212,mPOA,eralpha
31,29.12759399,mPOA,eralpha
water,Undetermined,mPOA,eralpha
2,27.95267296,mPOA,eralpha
7,27.86346245,mPOA,eralpha
11,28.59835815,mPOA,eralpha
15,27.3074379,mPOA,eralpha
19,26.04152298,mPOA,eralpha
23,27.32989502,mPOA,eralpha
27,28.03251076,mPOA,eralpha
31,29.04579735,mPOA,eralpha
water,Undetermined,mPOA,eralpha
3,28.70105743,mPOA,eralpha
8,28.92815971,mPOA,eralpha
12,29.3231144,mPOA,eralpha
16,28.64741135,mPOA,eralpha
20,30.41252708,mPOA,eralpha
24,26.60972023,mPOA,eralpha
28,28.60977936,mPOA,eralpha
32,29.68762016,mPOA,eralpha
3,27.93120766,mPOA,eralpha
8,29.00904274,mPOA,eralpha
12,28.95541382,mPOA,eralpha
16,28.23865509,mPOA,eralpha
20,30.42656708,mPOA,eralpha
24,26.28192139,mPOA,eralpha
28,28.53136253,mPOA,eralpha
32,29.70910645,mPOA,eralpha
5,27.88266945,mPOA,eralpha
9,28.69934273,mPOA,eralpha
13,29.96422386,mPOA,eralpha
17,26.96097374,mPOA,eralpha
21,28.06110954,mPOA,eralpha
25,28.0780735,mPOA,eralpha
29,26.96408844,mPOA,eralpha
33,28.05801964,mPOA,eralpha
5,27.63061714,mPOA,eralpha
9,28.24619102,mPOA,eralpha
13,28.97318649,mPOA,eralpha
17,26.51671219,mPOA,eralpha
21,28.02783203,mPOA,eralpha
25,27.90130806,mPOA,eralpha
29,26.88630104,mPOA,eralpha
33,27.96302414,mPOA,eralpha
1,32.66534042,mPOA,erbeta
6,35.1061554,mPOA,erbeta
10,33.16849518,mPOA,erbeta
14,33.98364258,mPOA,erbeta
18,31.89037895,mPOA,erbeta
22,32.55791855,mPOA,erbeta
26,32.96845245,mPOA,erbeta
30,32.47210693,mPOA,erbeta
34,31.49079132,mPOA,erbeta
1,32.44996262,mPOA,erbeta
6,34.6080513,mPOA,erbeta
10,32.97240448,mPOA,erbeta
14,33.26865768,mPOA,erbeta
18,31.91316414,mPOA,erbeta
22,33.00814819,mPOA,erbeta
26,33.19749069,mPOA,erbeta
30,32.52407837,mPOA,erbeta
34,31.6327877,mPOA,erbeta
2,32.7118187,mPOA,erbeta
7,33.29401016,mPOA,erbeta
11,33.95368958,mPOA,erbeta
15,32.81700516,mPOA,erbeta
19,31.87376404,mPOA,erbeta
23,32.50202179,mPOA,erbeta
27,33.39269257,mPOA,erbeta
31,33.13921738,mPOA,erbeta
water,Undetermined,mPOA,erbeta
2,32.4540062,mPOA,erbeta
7,32.99110413,mPOA,erbeta
11,33.36439133,mPOA,erbeta
15,31.96595573,mPOA,erbeta
19,31.89305687,mPOA,erbeta
23,32.45302963,mPOA,erbeta
27,33.45347977,mPOA,erbeta
31,33.99514008,mPOA,erbeta
water,Undetermined,mPOA,erbeta
3,33.27725983,mPOA,erbeta
8,34.92013168,mPOA,erbeta
12,33.69781876,mPOA,erbeta
16,33.44422531,mPOA,erbeta
20,34.05583191,mPOA,erbeta
24,31.36567688,mPOA,erbeta
28,32.56352997,mPOA,erbeta
32,35.40764236,mPOA,erbeta
3,32.57381821,mPOA,erbeta
8,33.3639946,mPOA,erbeta
12,34.03931808,mPOA,erbeta
16,33.155056,mPOA,erbeta
20,34.15122223,mPOA,erbeta
24,31.34475899,mPOA,erbeta
28,32.55773163,mPOA,erbeta
32,34.96121979,mPOA,erbeta
5,32.36969757,mPOA,erbeta
9,32.94958878,mPOA,erbeta
13,34.1878624,mPOA,erbeta
17,31.9646492,mPOA,erbeta
21,32.87591553,mPOA,erbeta
25,32.89226913,mPOA,erbeta
29,32.01241302,mPOA,erbeta
33,32.83823395,mPOA,erbeta
5,31.7342701,mPOA,erbeta
9,32.28868866,mPOA,erbeta
13,33.55394745,mPOA,erbeta
17,31.64346313,mPOA,erbeta
21,33.18212128,mPOA,erbeta
25,32.31110382,mPOA,erbeta
29,31.45911789,mPOA,erbeta
33,32.92228699,mPOA,erbeta
1,30.66310883,VMH,eralpha
6,26.32972145,VMH,eralpha
11,29.71219826,VMH,eralpha
15,26.82917023,VMH,eralpha
19,28.79499817,VMH,eralpha
23,28.58336639,VMH,eralpha
27,28.81917763,VMH,eralpha
31,28.12031937,VMH,eralpha
water,Undetermined,VMH,eralpha
1,30.30502319,VMH,eralpha
6,30.10229301,VMH,eralpha
11,30.0109272,VMH,eralpha
15,26.7791729,VMH,eralpha
19,29.04888725,VMH,eralpha
23,28.45903015,VMH,eralpha
27,28.53333092,VMH,eralpha
31,28.24333191,VMH,eralpha
water,Undetermined,VMH,eralpha
2,29.67015648,VMH,eralpha
7,30.86450195,VMH,eralpha
12,30.85266685,VMH,eralpha
16,30.77012634,VMH,eralpha
20,29.50031662,VMH,eralpha
24,28.6917572,VMH,eralpha
28,28.30022621,VMH,eralpha
32,29.95776749,VMH,eralpha
2,30.00830078,VMH,eralpha
7,31.82936859,VMH,eralpha
12,32.46401596,VMH,eralpha
16,30.54415894,VMH,eralpha
20,29.78061104,VMH,eralpha
24,28.97564697,VMH,eralpha
28,28.41601753,VMH,eralpha
32,30.11286736,VMH,eralpha
3,31.45563698,VMH,eralpha
8,34.70238495,VMH,eralpha
13,37.03593445,VMH,eralpha
17,29.03483391,VMH,eralpha
21,28.35205269,VMH,eralpha
25,29.06483269,VMH,eralpha
29,30.95943069,VMH,eralpha
33,28.16599274,VMH,eralpha
3,32.1421051,VMH,eralpha
8,34.12575912,VMH,eralpha
13,35.22710037,VMH,eralpha
17,28.83248711,VMH,eralpha
21,28.58891869,VMH,eralpha
25,29.10897827,VMH,eralpha
29,30.3387928,VMH,eralpha
33,28.2083683,VMH,eralpha
5,28.87696075,VMH,eralpha
9,30.52925682,VMH,eralpha
14,29.27202797,VMH,eralpha
18,29.22996712,VMH,eralpha
22,29.89509964,VMH,eralpha
26,29.4259491,VMH,eralpha
30,28.8657074,VMH,eralpha
34,29.69448662,VMH,eralpha
5,28.87483597,VMH,eralpha
9,29.94156265,VMH,eralpha
14,28.70158768,VMH,eralpha
18,29.12268829,VMH,eralpha
22,29.36953545,VMH,eralpha
26,28.75185013,VMH,eralpha
30,28.78765106,VMH,eralpha
34,29.63450813,VMH,eralpha
1,33.40327454,VMH,erbeta
6,29.07519722,VMH,erbeta
11,31.56564713,VMH,erbeta
15,30.81487465,VMH,erbeta
19,31.90250778,VMH,erbeta
23,30.64179802,VMH,erbeta
27,32.58252335,VMH,erbeta
31,30.37140274,VMH,erbeta
water,Undetermined,VMH,erbeta
1,32.55120087,VMH,erbeta
6,30.99564362,VMH,erbeta
11,31.53186226,VMH,erbeta
15,31.3069458,VMH,erbeta
19,33.08569717,VMH,erbeta
23,30.82868004,VMH,erbeta
27,32.6846199,VMH,erbeta
31,30.14102173,VMH,erbeta
water,Undetermined,VMH,erbeta
2,30.93779564,VMH,erbeta
7,34.58304596,VMH,erbeta
12,34.35627365,VMH,erbeta
16,31.36954117,VMH,erbeta
20,32.32517624,VMH,erbeta
24,31.50219727,VMH,erbeta
28,31.47614861,VMH,erbeta
32,32.95013428,VMH,erbeta
2,30.4560833,VMH,erbeta
7,35.00580215,VMH,erbeta
12,34.89299011,VMH,erbeta
16,31.78657722,VMH,erbeta
20,32.01168442,VMH,erbeta
24,31.44263458,VMH,erbeta
28,31.57726288,VMH,erbeta
32,32.71178055,VMH,erbeta
3,34.76674271,VMH,erbeta
8,36.3018837,VMH,erbeta
13,37.10196686,VMH,erbeta
17,32.40371323,VMH,erbeta
21,31.22175407,VMH,erbeta
25,31.60883331,VMH,erbeta
29,34.16455078,VMH,erbeta
33,31.52393532,VMH,erbeta
3,35.26431274,VMH,erbeta
8,35.78027344,VMH,erbeta
13,35.94948196,VMH,erbeta
17,32.48271942,VMH,erbeta
21,30.97034836,VMH,erbeta
25,31.27194977,VMH,erbeta
29,33.04946899,VMH,erbeta
33,31.34867096,VMH,erbeta
5,32.93093109,VMH,erbeta
9,32.52847672,VMH,erbeta
14,32.66414261,VMH,erbeta
18,32.18177032,VMH,erbeta
22,31.88703728,VMH,erbeta
26,32.3066597,VMH,erbeta
30,31.89570808,VMH,erbeta
34,32.9116745,VMH,erbeta
5,33.34956741,VMH,erbeta
9,31.84230804,VMH,erbeta
14,32.05089188,VMH,erbeta
18,31.46651077,VMH,erbeta
22,31.14640808,VMH,erbeta
26,31.30661011,VMH,erbeta
30,31.33576393,VMH,erbeta
34,32.53455353,VMH,erbeta
1,22.55289841,VMH,gapdh
1,20.08961105,VMH,gapdh
2,19.89918137,VMH,gapdh
2,18.90888977,VMH,gapdh
3,22.93893051,VMH,gapdh
3,21.90039253,VMH,gapdh
5,20.732687,VMH,gapdh
5,19.74632645,VMH,gapdh
6,19.06853104,VMH,gapdh
6,18.86689568,VMH,gapdh
7,21.86822891,VMH,gapdh
7,21.03989792,VMH,gapdh
8,24.38666534,VMH,gapdh
8,22.48009491,VMH,gapdh
9,20.51612854,VMH,gapdh
9,19.61370659,VMH,gapdh
11,20.23232651,VMH,gapdh
11,19.88009262,VMH,gapdh
12,21.89618683,VMH,gapdh
12,21.29486847,VMH,gapdh
13,24.66849899,VMH,gapdh
13,23.94523239,VMH,gapdh
14,20.31345177,VMH,gapdh
14,19.28743744,VMH,gapdh
15,19.11508179,VMH,gapdh
15,18.94259834,VMH,gapdh
16,20.25184059,VMH,gapdh
16,18.29014397,VMH,gapdh
17,19.92278481,VMH,gapdh
17,19.15884018,VMH,gapdh
18,19.63228798,VMH,gapdh
18,18.86906624,VMH,gapdh
19,20.7095108,VMH,gapdh
19,20.01393127,VMH,gapdh
20,20.37740707,VMH,gapdh
20,19.51956367,VMH,gapdh
21,19.28389549,VMH,gapdh
21,19.21893311,VMH,gapdh
22,19.09259224,VMH,gapdh
22,18.3970623,VMH,gapdh
23,19.18807793,VMH,gapdh
23,18.98193741,VMH,gapdh
24,19.51180649,VMH,gapdh
24,19.02182579,VMH,gapdh
25,19.30916977,VMH,gapdh
25,18.86193275,VMH,gapdh
26,19.21933174,VMH,gapdh
26,18.62979317,VMH,gapdh
27,19.68898964,VMH,gapdh
27,19.63166809,VMH,gapdh
28,20.02585983,VMH,gapdh
28,19.35125351,VMH,gapdh
29,20.99180603,VMH,gapdh
29,19.64390564,VMH,gapdh
30,20.84415054,VMH,gapdh
30,19.65301323,VMH,gapdh
31,19.00354576,VMH,gapdh
31,18.96229553,VMH,gapdh
32,19.94318581,VMH,gapdh
32,19.23402405,VMH,gapdh
33,19.19134903,VMH,gapdh
33,19.31404114,VMH,gapdh
34,20.82026482,VMH,gapdh
34,20.25505257,VMH,gapdh
1,28.75363541,VMH,oprm1
2,26.82601166,VMH,oprm1
3,NA,VMH,oprm1
5,27.45075226,VMH,oprm1
7,28.00996208,VMH,oprm1
8,31.43524933,VMH,oprm1
9,28.09847069,VMH,oprm1
11,29.84355545,VMH,oprm1
12,NA,VMH,oprm1
13,NA,VMH,oprm1
14,27.28922844,VMH,oprm1
16,28.04115295,VMH,oprm1
17,26.22119713,VMH,oprm1
18,26.84728241,VMH,oprm1
19,27.97662354,VMH,oprm1
20,29.49957848,VMH,oprm1
21,25.48435402,VMH,oprm1
22,27.3627758,VMH,oprm1
23,27.95868301,VMH,oprm1
24,27.5568428,VMH,oprm1
25,26.53880882,VMH,oprm1
26,27.71595764,VMH,oprm1
27,29.64616394,VMH,oprm1
28,29.75143051,VMH,oprm1
29,29.58548164,VMH,oprm1
30,28.27608109,VMH,oprm1
31,26.09525871,VMH,oprm1
32,27.4798069,VMH,oprm1
33,27.05871201,VMH,oprm1
34,28.62856483,VMH,oprm1
1,31.46704483,VMH,oprm1
2,27.24585724,VMH,oprm1
3,30.2141819,VMH,oprm1
5,28.61367416,VMH,oprm1
7,28.39639473,VMH,oprm1
8,32.21298218,VMH,oprm1
9,29.1858387,VMH,oprm1
11,29.80433655,VMH,oprm1
12,28.68099403,VMH,oprm1
13,32.56710052,VMH,oprm1
14,29.24660301,VMH,oprm1
16,28.01626968,VMH,oprm1
17,27.16213417,VMH,oprm1
18,26.72286987,VMH,oprm1
19,27.81346893,VMH,oprm1
20,29.90906715,VMH,oprm1
21,26.92192268,VMH,oprm1
22,27.81473732,VMH,oprm1
23,29.17395782,VMH,oprm1
24,27.62568283,VMH,oprm1
25,26.28386879,VMH,oprm1
26,27.8924942,VMH,oprm1
27,29.20904541,VMH,oprm1
28,30.01011276,VMH,oprm1
29,30.03059196,VMH,oprm1
30,27.93709564,VMH,oprm1
31,26.03705406,VMH,oprm1
32,27.58257866,VMH,oprm1
33,27.00505829,VMH,oprm1
34,27.7970562,VMH,oprm1
1,30.94514275,VMH,otr
2,30.91884422,VMH,otr
3,32.53256989,VMH,otr
5,30.91699219,VMH,otr
7,30.011549,VMH,otr
8,32.15664291,VMH,otr
9,30.31220055,VMH,otr
11,29.16630363,VMH,otr
12,30.57556152,VMH,otr
13,32.60613251,VMH,otr
14,29.09839058,VMH,otr
16,28.3559227,VMH,otr
17,28.90258408,VMH,otr
18,28.01683807,VMH,otr
19,28.69896317,VMH,otr
20,28.63226509,VMH,otr
21,27.6979332,VMH,otr
22,28.81703949,VMH,otr
23,28.10367393,VMH,otr
24,28.95549393,VMH,otr
25,27.82026291,VMH,otr
26,28.54643822,VMH,otr
27,28.55790138,VMH,otr
28,28.36227226,VMH,otr
29,29.96055603,VMH,otr
30,29.38790321,VMH,otr
31,28.05545616,VMH,otr
32,28.74216461,VMH,otr
33,27.2267437,VMH,otr
34,28.81704712,VMH,otr
1,30.22072029,VMH,otr
2,28.88307381,VMH,otr
3,30.78009796,VMH,otr
5,29.41451645,VMH,otr
7,30.18070412,VMH,otr
8,33.93899918,VMH,otr
9,30.02240562,VMH,otr
11,29.33612251,VMH,otr
12,30.71328735,VMH,otr
13,34.00867462,VMH,otr
14,27.91580009,VMH,otr
16,29.3743782,VMH,otr
17,28.49951935,VMH,otr
18,28.6043396,VMH,otr
19,28.94998932,VMH,otr
20,29.14941597,VMH,otr
21,27.84426498,VMH,otr
22,28.5321579,VMH,otr
23,28.84636116,VMH,otr
24,29.01702499,VMH,otr
25,28.51272964,VMH,otr
26,29.2197628,VMH,otr
27,28.57725716,VMH,otr
28,29.124506,VMH,otr
29,30.33061218,VMH,otr
30,29.61166191,VMH,otr
31,28.05864143,VMH,otr
32,29.2355957,VMH,otr
33,27.68672371,VMH,otr
34,29.36433411,VMH,otr
1,31.31790543,VMH,pr
6,28.06528473,VMH,pr
11,30.97121239,VMH,pr
15,30.5565815,VMH,pr
19,31.17817879,VMH,pr
23,30.33747101,VMH,pr
27,30.81782722,VMH,pr
31,30.2433548,VMH,pr
water,Undetermined,VMH,pr
1,30.75341606,VMH,pr
6,29.52849007,VMH,pr
11,31.30742836,VMH,pr
15,30.44526672,VMH,pr
19,31.14773941,VMH,pr
23,30.25739098,VMH,pr
27,30.01095963,VMH,pr
31,29.77750778,VMH,pr
water,Undetermined,VMH,pr
2,29.5555439,VMH,pr
7,33.65378189,VMH,pr
12,32.96615982,VMH,pr
16,31.47961044,VMH,pr
20,30.27865791,VMH,pr
24,30.56708908,VMH,pr
28,30.57690048,VMH,pr
32,31.43737984,VMH,pr
2,29.58152199,VMH,pr
7,33.49765015,VMH,pr
12,33.93874741,VMH,pr
16,31.59915543,VMH,pr
20,30.48332024,VMH,pr
24,30.8148613,VMH,pr
28,30.68851089,VMH,pr
32,31.43121529,VMH,pr
